통계표,계정항목,단위,변환,2008/Q1,2008/Q2,2008/Q3,2008/Q4,2009/Q1,2009/Q2,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2,2018/Q3,2018/Q4,2019/Q1,2019/Q2,2019/Q3,2019/Q4,2020/Q1,2020/Q2,2020/Q3,2020/Q4,2021/Q1,2021/Q2,2021/Q3,2021/Q4,2022/Q1,2022/Q2,2022/Q3,2022/Q4,2023/Q1,2023/Q2,2023/Q3,2023/Q4
"1.2.5.1.1. 산업별대출금(예금취급기관, 전산업)","산업별대출금","십억원 ","원자료","617,472.2","644,319.8","674,611.2","686,355.4","700,410.6","706,446.2","718,889.9","711,590.3","718,505.3","719,066.8","725,242.1","721,430.7","743,329.8","750,042.9","766,619.6","769,289.6","775,745.6","785,511.0","797,283.1","789,517.1","800,400.2","812,623.5","825,705.6","827,806.9","844,414.1","860,913.2","872,426.9","882,863.5","899,492.7","911,773.0","931,820.6","943,349.3","959,040.5","970,687.0","986,408.2","985,510.4","1,001,700.4","1,015,992.1","1,036,574.5","1,051,546.7","1,069,841.9","1,082,724.6","1,106,974.9","1,121,295.9","1,140,886.6","1,163,120.9","1,183,654.6","1,207,791.3","1,259,158.3","1,328,229.8","1,365,993.8","1,393,643.9","1,435,788.8","1,478,490.5","1,530,690.2","1,580,745.3","1,644,675.4","1,713,117.2","1,769,683.0","1,797,695.6","1,818,556.9","1,843,404.4","1,875,715.2","1,889,570.9"
"1.2.5.1.1. 산업별대출금(예금취급기관, 전산업)","  농업, 임업 및 어업","십억원 ","원자료","46,004.7","49,015.4","49,750.4","49,410.6","49,190.6","46,630.4","46,792.8","45,745.8","44,780.1","43,374.2","42,170.1","41,225.6","40,925.5","40,369.5","39,057.3","38,228.4","37,850.2","37,860.7","37,468.3","37,094.8","36,905.2","37,048.8","37,316.5","36,626.0","36,712.0","37,181.0","37,130.4","36,948.8","36,953.3","37,313.9","37,787.4","38,152.8","37,668.9","38,367.5","38,996.7","35,747.9","35,967.0","36,610.2","37,720.2","37,676.7","38,011.4","38,930.3","39,356.6","40,098.2","40,730.0","42,130.8","43,182.9","43,988.4","44,728.1","46,004.1","46,774.4","47,303.6","47,924.8","49,049.3","49,893.6","51,413.9","54,027.8","56,886.7","59,936.0","61,974.4","63,377.5","66,290.4","68,475.3","70,075.8"
"1.2.5.1.1. 산업별대출금(예금취급기관, 전산업)","  광업","십억원 ","원자료","1,168.6","1,188.5","1,130.2","1,243.0","1,224.1","1,238.5","1,357.1","1,360.0","1,275.8","1,335.6","1,695.5","1,409.9","1,386.8","1,286.1","1,372.7","1,437.2","1,640.9","1,636.3","1,670.3","1,581.9","1,504.5","1,654.3","1,579.3","1,597.1","1,685.9","1,638.8","1,422.9","1,510.4","1,591.0","1,384.9","1,406.9","1,598.6","1,265.8","1,124.1","1,120.1","1,563.6","1,109.3","1,154.7","1,245.8","1,116.3","1,042.8","1,087.5","1,159.8","1,097.9","1,170.6","1,185.1","1,141.0","1,318.8","1,152.0","1,244.2","1,271.6","1,356.5","1,604.1","1,525.2","1,572.3","1,554.5","1,525.2","1,723.9","1,654.1","1,574.0","1,748.7","1,641.2","1,437.2","1,754.0"
"1.2.5.1.1. 산업별대출금(예금취급기관, 전산업)","  제조업","십억원 ","원자료","171,568.5","180,639.2","194,635.5","200,653.0","207,415.7","211,484.8","215,759.0","212,892.4","220,424.7","221,849.0","225,804.1","222,289.2","233,282.6","240,481.2","247,642.7","248,037.3","257,974.2","262,657.8","270,333.2","265,781.9","274,602.7","279,410.7","286,773.3","282,966.9","291,374.8","297,276.1","300,979.2","304,781.9","312,411.2","315,051.7","321,589.7","320,636.3","325,377.2","326,286.4","329,386.8","319,927.4","325,967.0","326,869.9","330,422.2","332,054.1","335,984.6","335,989.5","340,156.7","337,442.2","343,253.1","346,320.0","347,289.8","346,457.6","360,364.6","376,429.8","381,765.5","378,667.8","384,926.7","388,857.4","395,109.2","396,288.4","408,173.0","417,590.3","426,931.1","430,709.8","441,706.6","447,338.1","457,686.2","457,112.9"
"1.2.5.1.1. 산업별대출금(예금취급기관, 전산업)","    식료품 및 음료","십억원 ","원자료","10,733.5","10,962.3","11,521.1","12,076.2","11,920.9","11,911.2","11,724.8","12,083.0","12,477.4","12,628.8","12,847.8","13,236.6","13,700.2","14,156.2","13,739.1","14,781.2","14,743.7","14,955.1","15,510.5","15,371.1","15,801.5","16,282.9","16,498.4","16,867.7","17,196.7","17,021.0","17,142.5","17,537.0","17,923.5","18,012.2","18,307.1","18,835.0","19,143.9","19,413.5","19,620.4","20,245.1","20,494.0","20,826.7","21,379.0","22,240.3","22,494.3","22,647.9","23,170.6","23,889.3","24,707.5","25,098.2","25,537.0","26,055.3","26,985.6","27,746.7","28,318.3","28,910.7","29,834.5","29,798.4","30,590.5","31,670.9","32,404.6","33,493.2","34,012.8","35,391.1","35,733.0","35,551.4","36,109.7","36,848.7"
"1.2.5.1.1. 산업별대출금(예금취급기관, 전산업)","    담배","십억원 ","원자료","43.7","39.5","47.6","37.7","32.0","23.0","24.0","23.5","24.2","23.3","22.7","21.7","21.8","71.2","40.7","4.6","4.2","4.1","4.2","4.0","16.0","30.1","28.3","14.6","25.6","46.5","29.7","22.5","4.4","4.3","4.9","29.6","4.0","12.6","53.8","174.4","269.8","243.4","47.0","168.3","156.7","247.3","218.4","601.8","234.6","218.6","157.0","171.7","297.9","214.3","152.8","46.3","125.0","3.5","66.6","67.5","87.2","107.8","28.3","26.0","83.3","47.7","33.7","3.3"
"1.2.5.1.1. 산업별대출금(예금취급기관, 전산업)","    섬유제품","십억원 ","원자료","6,848.7","6,985.6","6,944.0","6,922.5","6,916.8","6,889.5","7,028.2","6,841.8","6,897.6","6,937.2","6,997.4","6,889.0","7,169.4","7,250.4","7,544.1","7,535.1","7,791.0","7,823.1","8,051.4","8,087.1","8,240.2","8,356.2","8,519.5","8,668.8","9,074.5","9,278.6","9,590.3","9,597.0","9,859.2","9,917.7","10,099.9","10,148.1","10,235.7","10,343.8","10,474.8","10,359.2","10,625.3","10,644.3","10,586.8","10,550.5","10,660.6","10,561.3","10,667.5","10,739.4","10,842.7","10,636.3","10,689.9","10,704.6","10,985.8","11,463.2","11,654.8","11,677.4","11,836.7","12,043.3","12,230.8","12,333.5","12,569.0","12,812.3","12,823.1","12,653.5","12,640.1","12,532.9","12,563.6","12,494.7"
"1.2.5.1.1. 산업별대출금(예금취급기관, 전산업)","    의복, 의복액세서리 및 모피제품","십억원 ","원자료","5,078.1","4,995.2","5,397.7","5,211.3","5,295.0","5,327.2","5,408.4","5,220.2","5,368.3","5,484.2","5,857.9","5,552.4","5,766.0","5,939.7","6,361.9","6,072.6","6,234.8","6,344.1","6,732.9","6,344.9","6,730.0","7,140.4","7,574.1","7,595.0","7,762.7","7,640.3","8,202.0","7,575.2","7,708.8","7,663.8","8,218.0","7,598.4","7,789.1","7,657.5","7,935.0","7,452.9","7,565.2","7,578.4","7,700.0","7,434.1","7,393.1","7,085.9","7,404.8","7,112.5","7,224.9","7,278.5","7,387.4","7,293.1","7,679.6","8,116.0","8,264.9","8,092.9","8,348.8","8,363.2","8,948.8","9,005.7","9,378.4","9,527.3","9,550.1","9,460.8","9,759.9","9,997.6","10,142.6","9,856.3"
"1.2.5.1.1. 산업별대출금(예금취급기관, 전산업)","    가죽, 가방 및 신발","십억원 ","원자료","1,594.9","1,554.6","1,673.4","1,647.0","1,662.5","1,644.4","1,583.1","1,534.3","1,531.8","1,514.6","1,582.3","1,508.6","1,548.3","1,572.5","1,675.1","1,623.1","1,641.6","1,739.2","1,841.1","1,801.9","1,853.4","1,915.6","1,980.8","1,968.2","2,023.3","2,074.7","2,121.4","1,984.5","2,069.5","2,001.6","2,011.5","2,024.7","2,065.4","2,037.1","2,089.4","2,043.9","2,158.5","2,108.4","2,060.7","2,052.6","2,043.7","2,121.1","2,124.8","2,121.7","2,114.3","2,143.7","2,160.9","2,147.9","2,245.3","2,335.3","2,396.3","2,391.5","2,411.1","2,397.6","2,391.1","2,584.6","2,585.3","2,510.0","2,485.6","2,452.5","2,563.0","2,687.6","2,673.0","2,728.8"
"1.2.5.1.1. 산업별대출금(예금취급기관, 전산업)","    목재 및 나무제품","십억원 ","원자료","1,975.1","2,043.9","2,135.4","2,300.4","2,334.6","2,324.4","2,335.7","2,319.5","2,308.6","2,313.6","2,307.3","2,289.0","2,306.7","2,282.8","2,302.6","2,338.2","2,399.7","2,417.2","2,486.2","2,360.6","2,431.6","2,486.7","2,521.8","2,520.3","2,654.7","2,747.3","2,789.4","2,825.0","3,000.6","3,104.3","3,112.1","3,147.3","3,210.3","3,302.8","3,298.0","3,310.2","3,389.0","3,448.6","3,541.1","3,531.1","3,555.8","3,524.2","3,577.7","3,605.9","3,696.4","3,759.5","3,808.9","3,776.1","3,850.8","3,927.7","4,000.4","3,986.3","4,019.7","4,089.6","4,118.4","4,177.1","4,291.8","4,419.0","4,498.4","4,563.7","4,624.8","4,710.8","4,744.3","4,764.8"
"1.2.5.1.1. 산업별대출금(예금취급기관, 전산업)","    펄프, 종이 및 종이제품","십억원 ","원자료","4,212.5","4,452.7","5,003.2","5,173.1","5,147.5","5,016.4","5,054.5","4,876.9","4,982.4","5,065.3","5,253.6","5,150.9","5,326.8","5,435.4","5,637.9","5,514.2","5,645.1","5,626.9","5,632.0","5,459.8","5,584.2","5,653.2","5,843.7","5,828.2","6,020.3","6,320.2","6,354.9","6,397.1","6,501.0","6,575.6","6,610.2","6,531.8","6,669.4","6,794.6","6,929.3","6,811.9","6,896.9","6,992.7","7,219.9","7,136.2","7,158.5","7,137.5","7,111.8","7,196.7","7,141.4","7,104.5","6,775.6","6,892.9","7,186.4","7,351.3","7,382.2","7,479.3","7,670.3","7,884.1","8,211.4","8,243.4","8,485.3","8,660.2","8,906.0","9,004.1","9,084.5","9,302.2","9,413.7","9,252.2"
"1.2.5.1.1. 산업별대출금(예금취급기관, 전산업)","    인쇄 및 기록매체","십억원 ","원자료","2,712.1","2,855.3","2,907.6","2,946.6","3,007.4","3,059.7","3,171.2","3,108.0","3,135.6","3,212.6","3,223.4","3,224.1","3,246.1","3,270.1","3,309.2","3,279.3","3,304.5","3,311.9","3,375.9","3,366.5","3,423.5","3,452.0","3,512.4","3,497.9","3,534.9","3,598.4","3,640.1","3,603.8","3,636.5","3,644.6","3,697.3","3,744.5","3,786.4","3,819.9","3,927.7","3,977.2","4,030.4","4,125.9","4,175.4","4,184.1","4,232.7","4,273.5","4,398.6","4,504.6","4,567.5","4,674.0","4,729.7","4,780.4","4,831.7","4,908.8","4,992.5","5,101.7","5,166.9","5,141.0","5,453.3","5,502.4","5,615.9","5,699.0","5,636.4","5,670.8","5,689.4","5,672.9","5,707.8","5,731.7"
"1.2.5.1.1. 산업별대출금(예금취급기관, 전산업)","    코크스, 연탄 및 석유정제품","십억원 ","원자료","1,597.1","1,381.8","1,867.8","2,021.7","1,831.9","1,828.9","1,828.1","1,916.6","2,359.1","2,557.5","2,598.0","2,375.6","3,333.9","3,346.0","3,043.3","3,191.3","3,069.2","3,153.8","3,127.3","2,834.9","2,297.9","2,261.9","2,205.5","2,078.7","2,044.3","2,176.4","2,293.3","2,017.5","1,940.7","1,939.8","1,600.8","1,890.3","1,955.7","1,973.6","2,132.8","2,209.6","2,212.8","2,178.6","2,207.8","2,440.4","2,513.8","2,544.2","2,562.9","2,752.5","2,637.7","2,596.0","2,773.6","2,844.9","3,668.3","3,041.7","3,575.4","3,414.4","3,776.1","4,058.4","4,607.0","4,425.0","4,772.9","4,940.7","4,739.1","5,360.7","5,622.5","5,385.6","6,131.7","5,652.5"
"1.2.5.1.1. 산업별대출금(예금취급기관, 전산업)","    화학제품 및 의료용 제품","십억원 ","원자료","15,610.5","16,884.9","19,490.8","19,516.5","19,548.8","19,466.4","19,407.3","18,365.7","19,870.1","19,891.2","20,681.1","19,931.5","21,190.2","22,058.7","23,045.2","22,414.5","24,090.8","25,155.6","25,111.1","24,377.0","25,244.2","25,558.2","26,310.1","25,704.2","26,952.9","27,124.9","27,703.7","27,805.7","29,060.3","29,294.4","29,925.0","29,698.0","29,796.9","29,272.4","29,013.1","28,561.5","28,509.2","28,537.5","28,842.5","29,052.9","29,828.1","30,550.8","30,719.0","30,237.0","30,886.7","31,181.4","31,057.1","30,752.9","33,562.2","35,962.0","35,370.6","35,225.9","35,558.0","36,758.8","37,662.0","38,859.2","41,690.9","43,960.7","46,262.8","46,910.1","49,927.6","51,699.9","54,228.7","53,088.3"
"1.2.5.1.1. 산업별대출금(예금취급기관, 전산업)","    고무제품 및 플라스틱 제품","십억원 ","원자료","9,931.6","10,595.6","10,895.1","10,823.7","11,146.2","11,402.3","11,682.1","11,365.5","11,588.4","11,974.6","12,182.8","12,121.1","12,713.1","13,328.5","13,640.2","13,218.1","13,815.2","14,068.4","14,467.3","14,136.4","14,716.3","14,886.4","15,197.2","15,495.9","16,150.2","16,743.6","16,800.9","17,274.5","18,093.4","18,491.8","18,697.1","18,754.5","19,218.8","19,442.7","19,648.6","19,544.3","19,988.2","20,162.7","20,694.2","20,677.1","21,083.1","21,493.6","21,757.8","22,014.3","22,387.6","22,723.2","22,842.3","22,561.6","22,833.1","23,524.4","24,017.9","24,058.0","24,466.4","25,137.5","25,479.1","25,627.4","26,235.4","27,131.5","27,721.3","27,644.4","27,856.3","28,013.6","28,074.6","27,824.3"
"1.2.5.1.1. 산업별대출금(예금취급기관, 전산업)","    비금속광물제품","십억원 ","원자료","8,179.0","8,667.3","9,186.7","9,169.6","9,130.4","8,670.2","8,489.9","8,334.4","8,500.2","8,662.0","9,170.1","9,333.5","9,636.7","9,777.9","10,287.9","10,194.2","10,480.3","10,503.4","10,684.5","10,137.9","10,392.1","10,287.9","10,529.1","10,410.1","10,432.0","10,475.9","10,364.3","10,295.7","10,480.8","10,689.0","10,869.1","10,693.6","10,642.2","10,660.8","10,366.3","10,334.1","10,536.2","10,606.6","10,930.8","11,003.4","11,563.0","11,810.4","11,666.8","11,746.1","11,771.7","11,985.5","12,105.9","11,978.6","12,321.6","12,571.9","12,832.0","12,608.7","12,887.7","12,800.6","12,851.3","13,067.5","13,354.1","13,864.9","14,396.3","14,649.1","14,959.4","15,349.4","15,603.9","16,056.5"
"1.2.5.1.1. 산업별대출금(예금취급기관, 전산업)","    제1차 금속","십억원 ","원자료","14,951.4","16,219.7","17,885.4","18,086.8","18,875.9","19,483.3","20,134.1","19,573.2","20,529.4","20,738.6","21,015.8","21,183.3","22,329.4","23,264.8","23,943.6","23,947.4","25,473.8","24,939.2","25,947.8","25,310.5","26,380.4","26,392.8","26,904.3","26,412.9","27,046.2","27,043.2","27,506.9","28,328.2","29,608.3","29,157.6","28,212.1","27,611.1","27,296.0","27,435.6","27,716.1","26,642.8","27,599.1","27,404.5","27,083.6","26,810.1","27,492.4","26,862.0","26,658.5","25,855.5","26,912.8","27,465.0","26,068.6","25,601.3","26,440.3","26,995.1","26,871.5","26,219.8","26,488.3","26,741.0","26,910.4","27,102.2","27,690.7","27,996.3","28,165.4","27,601.3","28,297.9","27,887.3","28,616.4","28,413.9"
"1.2.5.1.1. 산업별대출금(예금취급기관, 전산업)","    금속가공제품","십억원 ","원자료","16,179.2","17,258.5","18,267.5","18,710.0","19,524.7","19,822.8","20,503.5","20,309.0","20,712.9","20,917.5","21,399.5","20,877.9","21,902.1","22,415.2","22,995.9","23,036.4","23,698.0","23,771.8","24,550.1","23,830.2","24,719.4","25,446.9","26,247.1","25,779.8","26,759.2","27,513.1","28,211.5","28,284.7","29,387.1","29,657.9","30,629.7","30,804.9","31,263.6","31,470.4","31,824.8","31,273.6","32,099.2","32,502.9","33,272.7","32,830.8","33,013.2","33,220.3","33,688.6","33,572.8","34,094.5","34,535.6","34,744.2","34,771.7","35,543.9","36,648.6","37,126.8","37,052.8","37,741.1","38,263.4","39,074.8","38,917.0","39,847.6","40,484.2","40,976.6","40,883.5","41,673.9","41,698.2","42,161.9","41,987.3"
"1.2.5.1.1. 산업별대출금(예금취급기관, 전산업)","    전자부품, 컴퓨터, 영상, 음향 및 통신장비","십억원 ","원자료","15,922.9","16,153.0","17,028.5","17,356.2","18,121.3","18,513.4","18,649.9","18,113.1","19,042.1","19,699.8","19,698.4","19,544.8","21,009.0","21,861.6","22,495.8","22,795.5","23,649.5","23,849.2","23,887.6","23,421.6","23,473.5","23,834.8","24,257.2","23,364.8","23,768.0","23,971.5","23,403.6","23,808.4","23,865.6","23,831.9","23,911.5","22,953.2","23,343.3","22,788.2","22,943.7","22,299.0","22,592.2","22,984.0","22,681.9","22,681.3","22,793.5","23,093.0","23,794.2","23,376.6","23,861.4","24,194.1","23,889.7","23,813.0","24,747.3","26,111.0","25,882.7","25,836.9","25,863.4","25,657.1","26,224.6","26,304.4","26,948.3","27,701.8","28,604.5","29,577.6","31,108.4","32,116.2","33,906.8","34,280.3"
"1.2.5.1.1. 산업별대출금(예금취급기관, 전산업)","    의료, 정밀, 광학기기 및 시계","십억원 ","원자료","2,799.2","2,908.4","3,065.8","3,217.5","3,403.9","3,579.5","3,833.9","3,651.8","3,798.2","3,856.5","3,986.6","3,998.3","4,162.9","4,448.7","4,234.2","4,173.3","4,249.4","4,388.1","4,577.2","4,495.7","4,639.3","4,864.0","5,040.6","4,961.5","5,202.5","5,470.0","5,596.0","5,606.3","5,762.7","6,003.6","6,180.5","6,073.8","6,185.0","6,403.5","6,633.9","6,424.0","6,639.4","6,774.4","6,989.8","7,036.4","7,231.6","7,424.4","7,630.4","7,594.1","7,802.8","8,004.3","8,260.8","8,275.8","8,714.6","9,015.6","9,379.6","9,451.2","9,729.3","10,082.7","10,337.2","10,402.5","10,758.2","11,076.0","11,304.3","11,292.0","11,649.1","11,929.5","12,140.5","12,286.3"
