통계표,계정항목,자산/부채,제도부문코드,단위,변환,1969,1970,1971,1972,1973,1974
"2.3.4.2. 금융자산부채잔액표(1969~1974)","  5. 단기채권","부채","  기업부문","십억원 ","원자료","0.0","0.0","0.0","0.0","19.6","43.3"
"2.3.4.2. 금융자산부채잔액표(1969~1974)","  5. 단기채권","부채","    공기업","십억원 ","원자료","0.0","0.0","0.0","0.0","0.0","0.0"
"2.3.4.2. 금융자산부채잔액표(1969~1974)","  5. 단기채권","부채","    민간기업","십억원 ","원자료","0.0","0.0","0.0","0.0","19.6","43.3"
"2.3.4.2. 금융자산부채잔액표(1969~1974)","  6. 장기채권","부채","  기업부문","십억원 ","원자료","5.5","10.6","17.2","46.8","65.0","67.0"
"2.3.4.2. 금융자산부채잔액표(1969~1974)","  6. 장기채권","부채","    공기업","십억원 ","원자료","0.6","5.8","13.0","34.8","51.6","35.4"
"2.3.4.2. 금융자산부채잔액표(1969~1974)","  6. 장기채권","부채","    민간기업","십억원 ","원자료","4.9","4.8","4.1","12.1","13.4","31.6"
"2.3.4.2. 금융자산부채잔액표(1969~1974)","  8. 대출금","부채","  기업부문","십억원 ","원자료","547.3","730.6","980.5","1,239.8","1,736.3","2,597.6"
"2.3.4.2. 금융자산부채잔액표(1969~1974)","  8. 대출금","부채","    공기업","십억원 ","원자료","163.4","148.7","204.6","229.1","282.8","436.1"
"2.3.4.2. 금융자산부채잔액표(1969~1974)","  8. 대출금","부채","    민간기업","십억원 ","원자료","383.9","581.8","775.9","1,010.8","1,453.4","2,161.5"
"2.3.4.2. 금융자산부채잔액표(1969~1974)","  9. 정부융자","부채","  기업부문","십억원 ","원자료","345.4","383.6","483.3","545.2","577.2","740.6"
"2.3.4.2. 금융자산부채잔액표(1969~1974)","  9. 정부융자","부채","    공기업","십억원 ","원자료","335.7","371.7","465.7","522.4","550.2","704.3"
"2.3.4.2. 금융자산부채잔액표(1969~1974)","  9. 정부융자","부채","    민간기업","십억원 ","원자료","9.7","12.0","17.6","22.7","27.0","36.3"